Executing matchmaker.py...
Opening ab.pdb...
The following problems occurred while reading PDB file for ab.pdb
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 29 pruned atom pairs is 1.155 angstroms; (across all 75 pairs: 8.338)




Matchmaker ab.pdb (#0) with af.pdb (#1.33), sequence alignment score = 272.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 29 pruned atom pairs is 1.201 angstroms; (across all 75 pairs: 8.645)




Matchmaker ab.pdb (#0) with af.pdb (#1.39), sequence alignment score = 281.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 1.010 angstroms; (across all 75 pairs: 8.488)




Matchmaker ab.pdb (#0) with af.pdb (#1.14), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 29 pruned atom pairs is 1.110 angstroms; (across all 75 pairs: 8.438)




Matchmaker ab.pdb (#0) with af.pdb (#1.35), sequence alignment score = 281.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.008 angstroms; (across all 75 pairs: 8.865)




Matchmaker ab.pdb (#0) with af.pdb (#1.53), sequence alignment score = 266.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.025 angstroms; (across all 75 pairs: 7.657)




Matchmaker ab.pdb (#0) with af.pdb (#1.36), sequence alignment score = 272.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.106 angstroms; (across all 75 pairs: 8.987)




Matchmaker ab.pdb (#0) with af.pdb (#1.37), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 1.098 angstroms; (across all 75 pairs: 8.821)




Matchmaker ab.pdb (#0) with af.pdb (#1.38), sequence alignment score = 272.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 1.099 angstroms; (across all 75 pairs: 8.728)




Matchmaker ab.pdb (#0) with af.pdb (#1.40), sequence alignment score = 281.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 29 pruned atom pairs is 1.065 angstroms; (across all 75 pairs: 8.608)




Matchmaker ab.pdb (#0) with af.pdb (#1.41), sequence alignment score = 265.3
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.127 angstroms; (across all 75 pairs: 8.600)




Matchmaker ab.pdb (#0) with af.pdb (#1.42), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 29 pruned atom pairs is 1.093 angstroms; (across all 75 pairs: 8.040)




Matchmaker ab.pdb (#0) with af.pdb (#1.77), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.001 angstroms; (across all 75 pairs: 10.002)




Matchmaker ab.pdb (#0) with af.pdb (#1.44), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.082 angstroms; (across all 75 pairs: 8.503)




Matchmaker ab.pdb (#0) with af.pdb (#1.45), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.234 angstroms; (across all 75 pairs: 8.286)




Matchmaker ab.pdb (#0) with af.pdb (#1.46), sequence alignment score = 272.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 0.970 angstroms; (across all 75 pairs: 8.315)




Matchmaker ab.pdb (#0) with af.pdb (#1.47), sequence alignment score = 266.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.057 angstroms; (across all 75 pairs: 8.243)




Matchmaker ab.pdb (#0) with af.pdb (#1.49), sequence alignment score = 266.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 1.128 angstroms; (across all 75 pairs: 8.322)




Matchmaker ab.pdb (#0) with af.pdb (#1.50), sequence alignment score = 275.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 1.090 angstroms; (across all 75 pairs: 8.542)




Matchmaker ab.pdb (#0) with af.pdb (#1.51), sequence alignment score = 275.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 21 pruned atom pairs is 0.694 angstroms; (across all 75 pairs: 9.210)




Matchmaker ab.pdb (#0) with af.pdb (#1.52), sequence alignment score = 278.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 22 pruned atom pairs is 0.967 angstroms; (across all 75 pairs: 8.903)




Matchmaker ab.pdb (#0) with af.pdb (#1.54), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 0.880 angstroms; (across all 75 pairs: 8.064)




Matchmaker ab.pdb (#0) with af.pdb (#1.55), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.007 angstroms; (across all 75 pairs: 7.593)




Matchmaker ab.pdb (#0) with af.pdb (#1.56), sequence alignment score = 266.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 24 pruned atom pairs is 0.968 angstroms; (across all 75 pairs: 8.467)




Matchmaker ab.pdb (#0) with af.pdb (#1.59), sequence alignment score = 278.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 1.008 angstroms; (across all 75 pairs: 9.566)




Matchmaker ab.pdb (#0) with af.pdb (#1.99), sequence alignment score = 278.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.116 angstroms; (across all 75 pairs: 8.760)




Matchmaker ab.pdb (#0) with af.pdb (#1.87), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 0.983 angstroms; (across all 75 pairs: 9.598)




Matchmaker ab.pdb (#0) with af.pdb (#1.57), sequence alignment score = 284.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 0.952 angstroms; (across all 75 pairs: 9.186)




Matchmaker ab.pdb (#0) with af.pdb (#1.73), sequence alignment score = 274.3
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 0.965 angstroms; (across all 75 pairs: 9.406)




Matchmaker ab.pdb (#0) with af.pdb (#1.72), sequence alignment score = 275.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 1.096 angstroms; (across all 75 pairs: 9.112)




Matchmaker ab.pdb (#0) with af.pdb (#1.58), sequence alignment score = 278.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 1.051 angstroms; (across all 75 pairs: 8.934)




Matchmaker ab.pdb (#0) with af.pdb (#1.6), sequence alignment score = 272.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 0.967 angstroms; (across all 75 pairs: 8.289)




Matchmaker ab.pdb (#0) with af.pdb (#1.60), sequence alignment score = 281.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 0.994 angstroms; (across all 75 pairs: 9.118)




Matchmaker ab.pdb (#0) with af.pdb (#1.4), sequence alignment score = 272.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 32 pruned atom pairs is 1.188 angstroms; (across all 75 pairs: 7.975)




Matchmaker ab.pdb (#0) with af.pdb (#1.61), sequence alignment score = 284.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 0.987 angstroms; (across all 75 pairs: 8.548)




Matchmaker ab.pdb (#0) with af.pdb (#1.62), sequence alignment score = 281.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 0.986 angstroms; (across all 75 pairs: 9.004)




Matchmaker ab.pdb (#0) with af.pdb (#1.63), sequence alignment score = 278.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 0.846 angstroms; (across all 75 pairs: 9.110)




Matchmaker ab.pdb (#0) with af.pdb (#1.64), sequence alignment score = 281.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 0.937 angstroms; (across all 75 pairs: 9.472)




Matchmaker ab.pdb (#0) with af.pdb (#1.11), sequence alignment score = 281.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 1.054 angstroms; (across all 75 pairs: 8.636)




Matchmaker ab.pdb (#0) with af.pdb (#1.66), sequence alignment score = 278.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 1.166 angstroms; (across all 75 pairs: 9.439)




Matchmaker ab.pdb (#0) with af.pdb (#1.84), sequence alignment score = 270.7
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 23 pruned atom pairs is 1.037 angstroms; (across all 75 pairs: 9.490)




Matchmaker ab.pdb (#0) with af.pdb (#1.67), sequence alignment score = 275.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 0.965 angstroms; (across all 75 pairs: 8.873)




Matchmaker ab.pdb (#0) with af.pdb (#1.68), sequence alignment score = 274.3
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 1.087 angstroms; (across all 75 pairs: 9.868)




Matchmaker ab.pdb (#0) with af.pdb (#1.69), sequence alignment score = 278.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 0.956 angstroms; (across all 75 pairs: 9.118)




Matchmaker ab.pdb (#0) with af.pdb (#1.70), sequence alignment score = 281.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 0.897 angstroms; (across all 75 pairs: 8.964)




Matchmaker ab.pdb (#0) with af.pdb (#1.71), sequence alignment score = 278.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 1.001 angstroms; (across all 75 pairs: 9.531)




Matchmaker ab.pdb (#0) with af.pdb (#1.74), sequence alignment score = 265.3
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 27 pruned atom pairs is 1.043 angstroms; (across all 75 pairs: 9.015)




Matchmaker ab.pdb (#0) with af.pdb (#1.75), sequence alignment score = 274.3
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 0.915 angstroms; (across all 75 pairs: 9.287)




Matchmaker ab.pdb (#0) with af.pdb (#1.96), sequence alignment score = 272.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.053 angstroms; (across all 75 pairs: 8.867)




Matchmaker ab.pdb (#0) with af.pdb (#1.76), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 24 pruned atom pairs is 0.969 angstroms; (across all 75 pairs: 9.450)




Matchmaker ab.pdb (#0) with af.pdb (#1.78), sequence alignment score = 272.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 0.878 angstroms; (across all 75 pairs: 9.175)




Matchmaker ab.pdb (#0) with af.pdb (#1.79), sequence alignment score = 284.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 26 pruned atom pairs is 1.057 angstroms; (across all 75 pairs: 9.202)




Matchmaker ab.pdb (#0) with af.pdb (#1.80), sequence alignment score = 281.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 0.919 angstroms; (across all 75 pairs: 9.306)




Matchmaker ab.pdb (#0) with af.pdb (#1.81), sequence alignment score = 293.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.061 angstroms; (across all 75 pairs: 9.033)




Matchmaker ab.pdb (#0) with af.pdb (#1.8), sequence alignment score = 269.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 25 pruned atom pairs is 1.058 angstroms; (across all 75 pairs: 8.361)




Matchmaker ab.pdb (#0) with af.pdb (#1.83), sequence alignment score = 274.3
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 24 pruned atom pairs is 1.075 angstroms; (across all 75 pairs: 8.614)




Matchmaker ab.pdb (#0) with af.pdb (#1.85), sequence alignment score = 274.3
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 22 pruned atom pairs is 1.060 angstroms; (across all 75 pairs: 10.190)




Matchmaker ab.pdb (#0) with af.pdb (#1.86), sequence alignment score = 287.5
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 28 pruned atom pairs is 1.046 angstroms; (across all 75 pairs: 8.620)




Matchmaker ab.pdb (#0) with af.pdb (#1.88), sequence alignment score = 270.7
with these parameters:
	chain pairing: bb
