Executing matchmaker.py...
Opening ab.pdb...
The following problems occurred while reading PDB file for ab.pdb
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 172 pruned atom pairs is 1.095 angstroms; (across all 296 pairs: 5.294)




Matchmaker ab.pdb (#0) with af.pdb (#1.32), sequence alignment score = 1266.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 172 pruned atom pairs is 1.086 angstroms; (across all 296 pairs: 5.017)




Matchmaker ab.pdb (#0) with af.pdb (#1.33), sequence alignment score = 1297.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 177 pruned atom pairs is 1.151 angstroms; (across all 296 pairs: 5.132)




Matchmaker ab.pdb (#0) with af.pdb (#1.34), sequence alignment score = 1288.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 172 pruned atom pairs is 1.031 angstroms; (across all 296 pairs: 5.008)




Matchmaker ab.pdb (#0) with af.pdb (#1.35), sequence alignment score = 1289.3
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 173 pruned atom pairs is 1.048 angstroms; (across all 296 pairs: 5.013)




Matchmaker ab.pdb (#0) with af.pdb (#1.36), sequence alignment score = 1278.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 173 pruned atom pairs is 1.081 angstroms; (across all 296 pairs: 5.076)




Matchmaker ab.pdb (#0) with af.pdb (#1.37), sequence alignment score = 1283
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 171 pruned atom pairs is 1.124 angstroms; (across all 296 pairs: 5.353)




Matchmaker ab.pdb (#0) with af.pdb (#1.38), sequence alignment score = 1301
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 171 pruned atom pairs is 1.059 angstroms; (across all 296 pairs: 5.246)




Matchmaker ab.pdb (#0) with af.pdb (#1.39), sequence alignment score = 1288.7
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 169 pruned atom pairs is 1.079 angstroms; (across all 296 pairs: 5.198)




Matchmaker ab.pdb (#0) with af.pdb (#1.40), sequence alignment score = 1280.9
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 167 pruned atom pairs is 1.141 angstroms; (across all 296 pairs: 5.088)




Matchmaker ab.pdb (#0) with af.pdb (#1.41), sequence alignment score = 1268.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 162 pruned atom pairs is 1.179 angstroms; (across all 296 pairs: 5.125)




Matchmaker ab.pdb (#0) with af.pdb (#1.42), sequence alignment score = 1275.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 168 pruned atom pairs is 1.176 angstroms; (across all 296 pairs: 5.242)




Matchmaker ab.pdb (#0) with af.pdb (#1.43), sequence alignment score = 1274
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 167 pruned atom pairs is 1.137 angstroms; (across all 296 pairs: 4.983)




Matchmaker ab.pdb (#0) with af.pdb (#1.44), sequence alignment score = 1241.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 167 pruned atom pairs is 1.161 angstroms; (across all 296 pairs: 4.968)




Matchmaker ab.pdb (#0) with af.pdb (#1.46), sequence alignment score = 1293.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 166 pruned atom pairs is 1.184 angstroms; (across all 296 pairs: 5.026)




Matchmaker ab.pdb (#0) with af.pdb (#1.47), sequence alignment score = 1273.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 165 pruned atom pairs is 1.116 angstroms; (across all 296 pairs: 5.163)




Matchmaker ab.pdb (#0) with af.pdb (#1.48), sequence alignment score = 1278.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 166 pruned atom pairs is 1.130 angstroms; (across all 296 pairs: 5.090)




Matchmaker ab.pdb (#0) with af.pdb (#1.49), sequence alignment score = 1285.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 164 pruned atom pairs is 1.129 angstroms; (across all 296 pairs: 5.195)




Matchmaker ab.pdb (#0) with af.pdb (#1.50), sequence alignment score = 1307.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 166 pruned atom pairs is 1.107 angstroms; (across all 296 pairs: 5.044)




Matchmaker ab.pdb (#0) with af.pdb (#1.51), sequence alignment score = 1285.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 165 pruned atom pairs is 1.179 angstroms; (across all 296 pairs: 5.232)




Matchmaker ab.pdb (#0) with af.pdb (#1.52), sequence alignment score = 1266.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 161 pruned atom pairs is 1.179 angstroms; (across all 296 pairs: 5.273)




Matchmaker ab.pdb (#0) with af.pdb (#1.53), sequence alignment score = 1254.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 165 pruned atom pairs is 1.104 angstroms; (across all 296 pairs: 4.988)




Matchmaker ab.pdb (#0) with af.pdb (#1.56), sequence alignment score = 1278.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 161 pruned atom pairs is 1.135 angstroms; (across all 296 pairs: 5.377)




Matchmaker ab.pdb (#0) with af.pdb (#1.57), sequence alignment score = 1275.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 167 pruned atom pairs is 1.153 angstroms; (across all 296 pairs: 5.198)




Matchmaker ab.pdb (#0) with af.pdb (#1.59), sequence alignment score = 1272.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 169 pruned atom pairs is 1.118 angstroms; (across all 296 pairs: 5.126)




Matchmaker ab.pdb (#0) with af.pdb (#1.60), sequence alignment score = 1282.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 154 pruned atom pairs is 1.163 angstroms; (across all 296 pairs: 5.301)




Matchmaker ab.pdb (#0) with af.pdb (#1.61), sequence alignment score = 1293.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 165 pruned atom pairs is 1.119 angstroms; (across all 296 pairs: 5.181)




Matchmaker ab.pdb (#0) with af.pdb (#1.62), sequence alignment score = 1282.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 168 pruned atom pairs is 1.150 angstroms; (across all 296 pairs: 5.473)




Matchmaker ab.pdb (#0) with af.pdb (#1.63), sequence alignment score = 1263.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 170 pruned atom pairs is 1.141 angstroms; (across all 296 pairs: 5.296)




Matchmaker ab.pdb (#0) with af.pdb (#1.64), sequence alignment score = 1261.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 162 pruned atom pairs is 1.146 angstroms; (across all 296 pairs: 5.354)




Matchmaker ab.pdb (#0) with af.pdb (#1.65), sequence alignment score = 1275.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 168 pruned atom pairs is 1.066 angstroms; (across all 296 pairs: 5.333)




Matchmaker ab.pdb (#0) with af.pdb (#1.66), sequence alignment score = 1254.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 165 pruned atom pairs is 1.118 angstroms; (across all 296 pairs: 5.125)




Matchmaker ab.pdb (#0) with af.pdb (#1.67), sequence alignment score = 1253
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 171 pruned atom pairs is 1.088 angstroms; (across all 296 pairs: 5.348)




Matchmaker ab.pdb (#0) with af.pdb (#1.68), sequence alignment score = 1254.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 169 pruned atom pairs is 1.129 angstroms; (across all 296 pairs: 5.483)




Matchmaker ab.pdb (#0) with af.pdb (#1.69), sequence alignment score = 1256
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 174 pruned atom pairs is 1.101 angstroms; (across all 296 pairs: 5.479)




Matchmaker ab.pdb (#0) with af.pdb (#1.70), sequence alignment score = 1272.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 172 pruned atom pairs is 1.023 angstroms; (across all 296 pairs: 5.320)




Matchmaker ab.pdb (#0) with af.pdb (#1.71), sequence alignment score = 1299.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 167 pruned atom pairs is 1.113 angstroms; (across all 296 pairs: 5.340)




Matchmaker ab.pdb (#0) with af.pdb (#1.72), sequence alignment score = 1275.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 178 pruned atom pairs is 1.107 angstroms; (across all 296 pairs: 5.331)




Matchmaker ab.pdb (#0) with af.pdb (#1.73), sequence alignment score = 1284.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 172 pruned atom pairs is 1.103 angstroms; (across all 296 pairs: 5.354)




Matchmaker ab.pdb (#0) with af.pdb (#1.74), sequence alignment score = 1261.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 170 pruned atom pairs is 1.080 angstroms; (across all 296 pairs: 5.296)




Matchmaker ab.pdb (#0) with af.pdb (#1.8), sequence alignment score = 1287.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 172 pruned atom pairs is 1.059 angstroms; (across all 296 pairs: 5.159)




Matchmaker ab.pdb (#0) with af.pdb (#1.76), sequence alignment score = 1268.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 175 pruned atom pairs is 1.054 angstroms; (across all 296 pairs: 5.384)




Matchmaker ab.pdb (#0) with af.pdb (#1.77), sequence alignment score = 1275.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 175 pruned atom pairs is 1.061 angstroms; (across all 296 pairs: 5.455)




Matchmaker ab.pdb (#0) with af.pdb (#1.78), sequence alignment score = 1265.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 167 pruned atom pairs is 1.105 angstroms; (across all 296 pairs: 5.300)




Matchmaker ab.pdb (#0) with af.pdb (#1.79), sequence alignment score = 1281.2
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 172 pruned atom pairs is 1.081 angstroms; (across all 296 pairs: 5.124)




Matchmaker ab.pdb (#0) with af.pdb (#1.80), sequence alignment score = 1277.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 172 pruned atom pairs is 1.086 angstroms; (across all 296 pairs: 5.370)




Matchmaker ab.pdb (#0) with af.pdb (#1.81), sequence alignment score = 1295.9
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 167 pruned atom pairs is 1.227 angstroms; (across all 296 pairs: 5.337)




Matchmaker ab.pdb (#0) with af.pdb (#1.82), sequence alignment score = 1277
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 178 pruned atom pairs is 1.108 angstroms; (across all 296 pairs: 5.383)




Matchmaker ab.pdb (#0) with af.pdb (#1.83), sequence alignment score = 1280.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 174 pruned atom pairs is 1.159 angstroms; (across all 296 pairs: 5.338)




Matchmaker ab.pdb (#0) with af.pdb (#1.84), sequence alignment score = 1259
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 161 pruned atom pairs is 1.126 angstroms; (across all 296 pairs: 5.403)




Matchmaker ab.pdb (#0) with af.pdb (#1.85), sequence alignment score = 1268
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 165 pruned atom pairs is 1.152 angstroms; (across all 296 pairs: 5.435)




Matchmaker ab.pdb (#0) with af.pdb (#1.86), sequence alignment score = 1284.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 168 pruned atom pairs is 1.164 angstroms; (across all 296 pairs: 5.120)




Matchmaker ab.pdb (#0) with af.pdb (#1.87), sequence alignment score = 1280.6
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 164 pruned atom pairs is 1.165 angstroms; (across all 296 pairs: 5.510)




Matchmaker ab.pdb (#0) with af.pdb (#1.88), sequence alignment score = 1264.4
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 156 pruned atom pairs is 1.163 angstroms; (across all 296 pairs: 5.552)




Matchmaker ab.pdb (#0) with af.pdb (#1.89), sequence alignment score = 1271
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 168 pruned atom pairs is 1.124 angstroms; (across all 296 pairs: 5.242)




Matchmaker ab.pdb (#0) with af.pdb (#1.90), sequence alignment score = 1289
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 157 pruned atom pairs is 1.165 angstroms; (across all 296 pairs: 5.293)




Matchmaker ab.pdb (#0) with af.pdb (#1.91), sequence alignment score = 1269.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 154 pruned atom pairs is 1.142 angstroms; (across all 296 pairs: 5.448)




Matchmaker ab.pdb (#0) with af.pdb (#1.92), sequence alignment score = 1287.8
with these parameters:
	chain pairing: bb
	Needleman-Wunsch using BLOSUM-62

	ss fraction: 0.3
	gap open (HH/SS/other) 18/18/6, extend 1
	ss matrix: 
 (H, O): -6
 (S, S): 6
 (H, H): 6
 (O, S): -6
 (O, O): 4
 (H, S): -9


	iteration cutoff: 2

RMSD between 168 pruned atom pairs is 1.103 angstroms; (across all 296 pairs: 5.356)




